address,approval_date,business_term,company_name,company_state,company_type,company_url,email,english_name,industry,latest_update_time,legal_person,operation_scope,organization_code,registered_address,registered_capital,registration_authority,registration_number,registration_time,taxpayer_number,telephone_number,uniform_credit_code
安徽省铜陵市长江西路,2017-03-08,1996-11-12至无固定期限,铜陵有色金属集团股份有限公司,存续,其他股份有限公司(上市),www.tlys.cn,[email],"Tongling Nonferrous Metals Group Co.,Ltd.",有色金属矿采选业,2018-08-28,杨军, 铜、铁采选，硫铁矿、金矿采选（限铜陵有色股份天马山黄金矿业公司经营），压缩、液化气体生产，硫酸生产，生活饮用水制水、供水（限动力厂经营），有色金属冶炼及压延加工，金、银、稀有贵金属冶炼及压延加工，铁球团、硫酸铜、电子产品生产、加工、销售，电气机械和器材、普通机械、电缆盘制造，废旧金属回收购、加工，进出口业务，矿产品、钢材、化工产品销售，信息技术服务，有线电视服务产品销售，广告业务，固体矿产勘查（丙级），设备设施维修、安装、改造及调试，机械制作加工，铁精砂购销，危险化学品生产（限分公司经营）。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,148973642,安徽省铜陵市长江西路,1052653.331万人民币,铜陵市工商行政管理局,340000000000848,1996-11-12,913407001489736421,0562-5861225,913407001489736421
安徽省芜湖市经济技术开发区电器部件园(九华北路118号),2016-12-27,1998-05-15至无固定期限,安徽中电兴发与鑫龙科技股份有限公司,存续,股份有限公司(上市、自然人投资或控股),www.ah-zdxl.com,[email],"Anhui Sinonet & Xinlong Science & Technology Co.,Ltd.",其他服务业,2018-08-30,束龙胜, 软件开发，计算机信息系统集成及技术研发，安全技术防范工程设计、施工，电子与智能化工程施工，电子、机电设备安装，音频、视频设备安装，民航空管工程及机场弱电系统工程施工，设计、安装有线电视基站、共用天线(涉及前置许可的除外），设计、安装机房设备，计算机软硬件及外围设备、机械设备、电器设备、通讯设备销售，电气机械及器材制造，工业过程控制及监控系统、计算机应用服务与综合信息网络工程、电子声像工程、各种智能化系统和技术防范工程设计、制造、施工、安装、维修、调试、销售及技术服务；电力工程、建筑工程、市政公用工程、环保工程的设计、施工与项目管理，工程造价咨询，工程信息咨询，电力技术咨询，招投标代理，工程监理，经营本企业自产产品及相关技术的出口和科研所需的原辅材料、仪器仪表、机械设备、零配件及相关技术的进口（国家限定经营或禁止进出口的商品除外），进料加工和“三来一补”。（依法须经批准的项目，经相关部门批准后方可开展经营活动）*** ,149661982,安徽省芜湖市经济技术开发区电器部件园(九华北路118号),70396.066万人民币,芜湖市工商行政管理局,340200000135548,1998-05-15,91340200149661982L,0553-5772678,91340200149661982L
合肥市高新区习友路4477号,2018-08-03,2000-03-30至无固定期限,惠而浦（中国）股份有限公司,存续,股份有限公司(中外合资、上市),www.diqua.com,[email],Whrilpool(China)Co.Ltd,电气机械和器材制造业,2018-08-28,艾小明, 洗衣机、冰箱、微波炉、洁身器、空气净化器及其它相关产品、电子程控器、离合器、电机、控制器、电磁炉、电烤箱、电饭煲、烤面包机、面包机、咖啡机、浓缩咖啡机、电饼铛、咖啡研磨机、酸奶机、三明治机、电水壶、电水瓶、电压力锅、电蒸锅、电动打蛋器、豆浆机、榨汁机、搅拌机、食品加工机、吸尘器、电熨斗、挂烫机、加湿器、除湿机、电扇、空调扇、取暖器、家用净水器、水质软化器、空调、热水器、新风系统、冷冻箱、冷藏箱、清洁机、干衣机、照明设备、灯具、抽油烟机、燃气灶、灶具、消毒柜、洗碗机、电蒸炉及厨房电器的生产、销售、服务和存储（除危险品）。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,610307130,合肥市高新区习友路4477号,76643.9万人民币,合肥市高新开发区市场监督管理局,340100400002170,2000-03-30,91340100610307130N,0551-65338027,91340100610307130N
安徽省六安市霍山佛子岭镇,2017-09-22,2003-11-28至2020-11-27,安徽迎驾贡酒股份有限公司,存续,其他股份有限公司(上市),www.xn--3bsp83k6me14d.cn,[email],"Anhui Yingjia Distillery Co.,Ltd.",酒、饮料和精制茶制造业,2018-09-03,倪永培, 白酒及其他酒研发、生产与销售；粮食等原辅料收购；饲料加工、销售。包装装潢、装订及其他印刷相关服务、纸制品制造与销售(分公司经营）；瓶罐、瓶盖、特种容器、药品包装材料、模具制造与销售（分公司经营）。自营和代理各类商品技术的进出口（国家限定公司经营或禁止进出口的商品和技术除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,756807242,安徽省六安市霍山佛子岭镇,80000万人民币,六安市工商行政和质量技术监督管理局,341525000005393,2003-11-28,91341500756807242A,5231266,91341500756807242A
淮北经济开发区新区石山路6号,2017-09-28,2000-10-31至无限期,华孚时尚股份有限公司,存续,其他股份有限公司(上市),www.e-huafu.com/,[email],未公示,纺织业,,孙伟挺, 许可经营项目:棉花采购、加工。一般经营项目：纺织品、针织品、印染品、服装及其相关产品的制造、销售；纺织科学研究、信息咨询、代理服务；本企业自产产品和技术出口及本企业生产所需的原辅材料、仪器仪表、机械设备、零配件和技术进出口（国家限定公司经营和国家禁止进出口的商品及技术除外）。 ,72553187X,淮北经济开发区新区石山路6号,100731.9037万元,淮北市工商行政管理局,340000000022641,2000-10-31,9134060072553187XK,3010820,9134060072553187XK
合肥市高新区铭传路1000号,2018-07-18,1998-09-23至无固定期限,安徽国风塑业股份有限公司,存续,股份有限公司(上市、国有控股),www.guofeng.com,[email],"Anhui Guofeng Plastic Industry Co.,Ltd.",橡胶和塑料制品业,2018-08-28,黄琼宜, 包装膜材料、预涂膜材料、电容器用薄膜、聚酰亚胺薄膜、电子信息用膜材料、高分子功能膜材料、工程塑料、木塑新材料、塑料化工新材料、塑胶建材及附件、其他塑料制品生产、销售；相关原辅材料生产、销售；企业自产产品及相关技术出口业务（国家限定公司经营或禁止出口商品除外）；企业生产、科研所需的原辅材料、仪器仪表、机械设备、零配件及技术进口（国家限定公司经营或禁止进口的商品除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,705045831,合肥市高新区铭传路1000号,73944.973万人民币,合肥市高新开发区市场监督管理局,340000000032171,1998-09-23,91340100705045831J,0551-68560802,91340100705045831J
安徽省蚌埠市东海大道张公山路南侧,2017-10-10,1998-06-15至无固定期限,安徽水利开发股份有限公司,存续,其他股份有限公司(上市),www.cahsl.com,[email],"Water Resources Development Co.,Ltd.",土木工程建筑业,2018-09-04,张晓林, 水利水电工程、建筑工程、公路工程、港口与航道工程、市政公用工程、机电工程、城市园林绿化工程的施工；桥梁工程专业施工；工程勘察、规划、设计、咨询服务；基础设施及环保项目投资、运营；水利水电资源开发；房地产开发；金属结构加工、制作、安装；建筑机械、材料租赁、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,711790416,安徽省蚌埠市东海大道张公山路南侧,143430.023万人民币,蚌埠市工商行政和质量技术监督管理局,340000000010716,1998-06-15,91340300711790416H,0552-3950265,91340300711790416H
合肥市高新区习友路1699号,2018-05-07,2007-07-11至2057-07-10,阳光电源股份有限公司,存续,股份有限公司(台港澳与境内合资、上市),www.sungrowpower.com,[email],"Hefei Sunshine Power Supply Co.,Ltd.",电气机械和器材制造业,2018-08-28,曹仁贤, 新能源发电设备、分布式电源、及其配套产品的研制、生产、销售、服务、系统集成及技术转让；新能源发电工程的设计、开发、投资、建设和经营；电力电子设备、电气传动及控制设备、不间断电源、储能电源、电能质量控制装置的研制、生产及销售。 ,149209742,合肥市高新区习友路1699号,145225.86万人民币,合肥市高新开发区市场监督管理局,340000400000058,2007-07-11,913401001492097421,0551-65327878,913401001492097421
安徽省合肥市葛淝路1号,2013-12-18,1997-07-22至1997-07-22,安徽安凯汽车股份有限公司,存续,股份有限公司(上市、外商投资企业投资),www.ankai.com,[email],未公示,租赁业,2018-08-30,戴茂方, 客车、底盘生产、销售，汽车配件销售；汽车设计、维修、咨询、试验；本企业自产产品及技术出口以及本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术进口。（国家限定公司经营和禁止进出口商品及技术除外）。房产、设备租赁。 ,148975314,安徽省合肥市葛淝路1号,69556.5603万元,安徽省工商行政管理局,340000000032464,1997-07-22,91340000148975314D,0551-62297706,91340000148975314D
安徽省芜湖市经济技术开发区长春路8号,2016-02-25,1997-01-08至2027-01-22,奇瑞汽车股份有限公司,存续,股份有限公司(非上市、国有控股),www.chery.cn,[email],"Chery Automobile Co.,Ltd.",汽车制造业,2018-10-26,尹同跃, 生产、销售汽车产品，生产、销售发动机；经营本企业自产产品的出口业务，经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件的进口业务；技术服务及技术交易；汽车及机械设备租赁；实业投资，金融投资。（上述经营范围涉及许可的，凭许可资质经营）。 ,713970875,安徽省芜湖市经济技术开发区长春路8号,445690万人民币,芜湖市工商行政管理局,340200000015557,1997-01-08,913402007139708758,0553-7533303,913402007139708758
安徽省芜湖市文化路39号,2016-06-16,1997-09-01至无固定期限,安徽海螺水泥股份有限公司,存续,股份有限公司(上市、外商投资企业投资),www.conch.cn,[email],Anhui Conch Cement Company Limited,非金属矿物制品业,,高登榜, 水泥及辅料、水泥制品生产、销售、出口、进口，机械设备、仪器仪表、零配件及企业生产、科研所需的原辅材料生产、销售、出口、进口，电子设备生产、销售、出口、进口，技术服务，煤炭批发、零售；承包国外工程项目、对外派遣实施工程所需的劳务人员，水泥用石灰岩、水泥配料用砂岩露天开采。（依法须经批准的项目，经相关部门批准后方可开展经营活动）*** ,14949036X,安徽省芜湖市文化路39号,529930.258万人民币,芜湖市工商行政管理局,340000000000081,1997-09-01,9134020014949036XY,0553-8398782,9134020014949036XY
安徽省巢湖市黄麓镇富煌工业园,2017-11-27,2004-12-16至无固定期限,安徽富煌钢构股份有限公司,存续,其他股份有限公司(上市),www.fuhuang.cn,[email],"Anhui Fuhuang Steel Structure Co.,Ltd.",金属制品业,2018-09-04,杨俊斌, 许可经营项目：承包境外钢结构工程和境内国际招标工程，上述境外工程所需的设备材料出口，对外派遣实施上述境外工程所需的劳务人员。一般经营项目：房屋建筑工程的施工（凭资质证书经营）；各类建筑钢结构、交通市政钢结构、工业设施钢结构、建筑幕墙（法律、行政法规和国务院决定的前置审批项目除外）的研究、设计、生产、安装；彩板、彩钢压型板、轻型墙板及各类门窗的生产、销售，木门、木制品、家具的销售；货物运输。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,769033274,安徽省巢湖市黄麓镇富煌工业园,33721.088万人民币,合肥市工商行政管理局,340000000039930,2004-12-16,91340100769033274W,88564348,91340100769033274W
安徽省滁州市凤阳县工业园,2013-08-29,2002-10-16至2052-10-15,安徽德力日用玻璃股份有限公司,存续,股份有限公司(上市、自然人投资或控股),www.deli glass.com,[email],未公示,租赁业,2018-09-04,施卫东, 玻璃制品制造、销售；纸箱、塑料配件加工、销售；房屋机械设备租赁；自营进出口贸易（国家限定和禁止进出口的商品和技术除外）。（依法须批准的项目，经相关部门批准后方可开展经营活动） ,743082836,安徽省滁州市凤阳县工业园,39195.07万元,滁州市工商行政管理局,341126000007210,2002-10-16,91341100743082836K,0550-6679868,91341100743082836K
安徽省黄山市徽州区徽州东路188号,2016-12-29,1992-05-21至无限期,黄山永新股份有限公司,存续,股份有限公司(台港澳与境内合资、上市),www.novel.com.cn,[email],未公示,制造业,2018-08-28,孙毅, 生产经营真空镀膜、塑胶彩印复合软包装材料，生产和销售自产的新型药品包装材料、精细化工产品等高新技术产品。 ,610487231,安徽省黄山市徽州区徽州东路188号,33574.4483万人民币,安徽省工商行政管理局,340000400000744,1992-05-21,91340000610487231T,0559-3518118,91340000610487231T
安徽省亳州市古井镇,2014-05-09,1999-03-05至1999-03-05,安徽古井贡酒股份有限公司,存续,股份有限公司(台港澳与境内合资、上市),www.gujing.com,[email],未公示,农业,2018-08-28,梁金辉, 粮食收购(凭许可证经营)，生产白酒、酿酒设备、包装材料、玻璃瓶、酒精、油脂（限于酒精生产的副产品），高新技术开发、生物技术开发、农副产品深加工，销售自产产品（该公司于1996年5月30日登记注册为内资企业，于1999年3月5日变更为外商投资企业）。 ,151940008,安徽省亳州市古井镇,50360万人民币,安徽省工商行政管理局,340000400001632,1999-03-05,913400001519400083,0558-5358012,913400001519400083
安徽省合肥市蜀山区望江西路15号,2014-05-26,1992-08-12至1992-08-12,安徽叉车集团有限责任公司,存续,有限责任公司(国有独资),www.heliforklift.com,[email],未公示,租赁业,,张德进, 叉车、工程、矿山、提升机系列产品及其配件、铸铁件制造、销售；叉车样机、叉车零部件及生产所需原辅材料、技术、设备、仪器仪表进口；金属材料、电子电器、化工原材料（不含危险品）销售；科技咨询，信息服务；房屋租赁。 ,148943240,安徽省合肥市蜀山区望江西路15号,45000万元,安徽省工商行政管理局,340000000020381,1992-08-12,91340000148943240Q,0551-63648005,91340000148943240Q
安徽省阜阳市颍州区河滨路302号,2018-02-28,1998-07-23至无固定期限,安徽金种子酒业股份有限公司,存续,股份有限公司(上市、国有控股),www.jzz.cn,[email],"Anhui Golden Seed Winery Co.,Ltd.",酒、饮料和精制茶制造业,2018-09-05,宁中伟, 白酒和其他酒生产；普通货运（按许可证有效期限经营）；包装材料加工、制造与销售；生产酒类所需原辅材料收购；自营和代理各类商品和技术进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,705044441,安徽省阜阳市颍州区河滨路302号,55577.5002万人民币,阜阳市工商行政管理局,340000000001222,1998-07-23,913412007050444417,0558-2211999,913412007050444417
安徽省合肥市经济技术开发区莲花路,2016-12-29,2001-08-09至无固定期限,洽洽食品股份有限公司,存续,股份有限公司(中外合资、上市),www.qiaqiafood.com,[email],Chacha Food Company Limited,食品制造业,2018-08-24,陈先保, 坚果炒货类食品生产和销售；农副产品的生产和收购；油炸食品生产和销售；膨化食品生产和销售；焙烤类食品生产和销售；酱腌菜类的生产和销售；饼干类的生产和销售；食品添加剂的生产和销售；果干、蜜饯、肉干肉脯、原枣、巧克力等五类产品的分装；肉制品类、蜜饯类、海藻类、糖果类、果冻类、水果制品、预包装食品批发；自有房屋的租赁；自营和代理各类商品和技术的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,730029438,安徽省合肥市经济技术开发区莲花路,50700万人民币,安徽省工商行政管理局,340100400002491,2001-08-09,913400007300294381,0551-62227068,913400007300294381
合肥市高新区望江西路668号,2015-06-03,2000-03-03至无固定期限,合肥美亚光电技术股份有限公司,存续,股份有限公司(上市、自然人投资或控股),sorter.chinameyer.com,[email],Hefei Meiya Optoelectronic Technology Inc.,科技推广和应用服务业,2018-09-03,田明, 光电子应用技术开发、转让、软件设计，光电机械（含农业机械、工业机械、光电子应用设备）、6830医用X射线设备制造与销售，二类（含医用X射线附属设备及部件，口腔科设备及器具，软件）、三类（口腔科材料）医疗器械销售，自营和代理各种商品和技术的进出口业务（国家法律法规禁止的商品和技术除外）。 ,719912908,合肥市高新区望江西路668号,67600万人民币,合肥市高新开发区市场监督管理局,340106000006970,2000-03-03,913401007199129080,65306857,913401007199129080
安徽省芜湖市无为县高沟镇新沟工业区,2014-03-07,2012-07-31至2062-07-26,安徽华星电缆集团有限公司,存续,有限责任公司(自然人投资或控股),www.chinahxc.com,[email],未公示,制造业,2018-08-28,曹中年, 一般经营项目：电线、电缆、加热电器加工、制造；仪器仪表、机械设备及配件购销；经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）；收购包装物木材；电缆桥架加工。 ,051478477,安徽省芜湖市无为县高沟镇新沟工业区,31600万元,无为县市场监督管理局,340224000005841,2012-07-31,913402250514784778,0553-6862748,913402250514784778
安徽省淮北市相山南路9号,2017-05-24,2002-12-26至无限期,安徽口子酒业股份有限公司,存续,股份有限公司(中外合资、上市),www.kouzi.com,[email],未公示,制造业,2018-08-28,徐进, 生产、制造和销售白酒及玻璃制品。（以上涉及行政许可经营的凭许可证经营） ,744890974,安徽省淮北市相山南路9号,60000万人民币,安徽省工商行政管理局,340600000017894,2002-12-26,91340000744890974R,0561-6899211,91340000744890974R
安徽省滁州市花园西路98号,2016-04-25,2002-11-27至无限期,安徽扬子地板股份有限公司,存续,股份有限公司（非上市、自然人投资或控股）,yangzi.tmall.com,[email],未公示,制造业,2018-09-04,雷响, 人造板、木地板及木制装饰件生产、加工、销售 ；人造板机械的生产、加工、销售、安装及售后服务；PVC塑料地板及塑料制品的销售；普通货运（凭许可证在有效期内经营）；进出口业务（国家禁止和限定企业进出口的技术和商品除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,744868427,安徽省滁州市花园西路98号,10035万元,滁州市经济技术开发区市场监督管理局,341100000002320,2002-11-27,91341100744868427M,0550-3510648,91341100744868427M
安徽省亳州市谯城区利辛路23号,2018-01-05,2009-11-11至无限期,华佗国药股份有限公司,存续,股份有限公司（非上市、自然人投资或控股）,www.chinahuatuo.com/index.asp,[email],未公示,批发业,,李宏良, 丸剂（蜜丸、水蜜丸、水丸、浓缩丸）片剂、硬胶囊剂、颗粒剂、喷雾剂、中药饮片（净制、切制、炒制、炙制、蒸制、煅制），泡沫剂，搽剂）｝；抗（抑）菌制剂（液体），（净化）；华佗牌固之源片；含茶制品和代用茶（代用茶）；生产、销售（批发服务）；中药材种植，农副产品购销，自营和代理各类商品和技术的进出口业务（国家限定企业或禁止进出口的商品和技术除外）；中药材（系未经炮制及药品标准或炮制规范允许加工的中药材）销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动） ,697354721,安徽省亳州市谯城区利辛路23号,10000万元,亳州市工商行政管理局,341600000039431,2009-11-11,91341600697354721X,15956770299,91341600697354721X
